participant,date,model number,building,x,y,error
249,2/19/2019 9:29,0,Tobler Museum,468,83,46.32493929
249,2/19/2019 9:29,0,Sauer Center,677,236,236.7804891
249,2/19/2019 9:29,0,Snow Church,526,413,281.7161692
249,2/19/2019 9:29,0,Golledge Hall,272,268,292.9044213
249,2/19/2019 9:29,0,Harvey House,67,459,228.4841351
249,2/19/2019 9:29,0,Harris Hall,96,56,207.5114455
249,2/19/2019 9:29,0,Batty House,74,146,134.4804819
249,2/19/2019 9:29,0,Lynch Station,43,239,119.1049957
392,2/25/2019 13:14,0,Batty House,35,490,218.1467396
392,2/25/2019 13:14,0,Lynch Station,18,314,190.0947132
392,2/25/2019 13:14,0,Golledge Hall,353,97,286.6304241
392,2/25/2019 13:14,0,Sauer Center,343,238,365.8045926
392,2/25/2019 13:14,0,Snow Church,543,88,208.8492279
392,2/25/2019 13:14,0,Tobler Museum,545,213,104.8093507
392,2/25/2019 13:14,0,Harris Hall,74,164,154.029218
392,2/25/2019 13:14,0,Harvey House,597,455,304.4815265
401,11/6/2018 12:50,0,Lynch Station,18,275,151.1191583
401,11/6/2018 12:50,0,Golledge Hall,575,342,52.17278984
401,11/6/2018 12:50,0,Sauer Center,177,11,448.0401768
401,11/6/2018 12:50,0,Snow Church,535,167,184.945938
401,11/6/2018 12:50,0,Tobler Museum,355,51,155.1934277
401,11/6/2018 12:50,0,Harvey House,95,107,427.1826307
401,11/6/2018 12:50,0,Batty House,76,465,199.1230775
401,11/6/2018 12:50,0,Harris Hall,100,206,116.7261753
419,10/30/2018 14:07,0,Batty House,620,451,619.4271547
419,10/30/2018 14:07,0,Golledge Hall,93,432,491.6523162
419,10/30/2018 14:07,0,Lynch Station,527,83,516.629461
419,10/30/2018 14:07,0,Harvey House,60,55,489.5467291
419,10/30/2018 14:07,0,Snow Church,414,312,320.3950686
419,10/30/2018 14:07,0,Harris Hall,313,38,212.0094338
419,10/30/2018 14:07,0,Sauer Center,258,195,413.266258
419,10/30/2018 14:07,0,Tobler Museum,79,206,422.4357939
441,2/22/2019 15:00,0,Batty House,73,252,50.15974482
441,2/22/2019 15:00,0,Lynch Station,91,296,189.2749323
441,2/22/2019 15:00,0,Harvey House,242,81,407.3327878
441,2/22/2019 15:00,0,Snow Church,453,141,270.675082
441,2/22/2019 15:00,0,Tobler Museum,509,419,297.4306642
441,2/22/2019 15:00,0,Sauer Center,611,238,233.4202219
441,2/22/2019 15:00,0,Golledge Hall,598,94,199.9124809
441,2/22/2019 15:00,0,Harris Hall,322,430,230.3584164
523,12/11/2018 13:34,0,Batty House,31,55,217.0368632
523,12/11/2018 13:34,0,Lynch Station,126,-13,178.2273829
523,12/11/2018 13:34,0,Harris Hall,460,109,271.5032228
523,12/11/2018 13:34,0,Harvey House,503,396,227.160736
523,12/11/2018 13:34,0,Golledge Hall,309,340,259.665169
523,12/11/2018 13:34,0,Snow Church,272,205,444
523,12/11/2018 13:34,0,Sauer Center,32,294,659.674162
523,12/11/2018 13:34,0,Tobler Museum,102,467,521.4460662
560,2/15/2019 10:41,0,Batty House,660,435,653.6497533
560,2/15/2019 10:41,0,Lynch Station,442,383,501.9770911
560,2/15/2019 10:41,0,Golledge Hall,524,111,184.3908891
560,2/15/2019 10:41,0,Snow Church,336,179,380.8884351
560,2/15/2019 10:41,0,Sauer Center,121,220,547.9425152
560,2/15/2019 10:41,0,Harris Hall,252,400,177.8904157
560,2/15/2019 10:41,0,Tobler Museum,51,352,498.2609758
560,2/15/2019 10:41,0,Harvey House,137,448,161.3009609
584,4/22/2019 12:38,0,Batty House,67,86,190.2524638
584,4/22/2019 12:38,0,Lynch Station,130,5,167.5857989
584,4/22/2019 12:38,0,Harris Hall,344,169,141.0319113
584,4/22/2019 12:38,0,Harvey House,211,263,237.0084387
584,4/22/2019 12:38,0,Golledge Hall,103,387,470.8895837
584,4/22/2019 12:38,0,Snow Church,229,506,572.5120086
584,4/22/2019 12:38,0,Sauer Center,621,452,447.0178967
584,4/22/2019 12:38,0,Tobler Museum,590,277,182.849665
607,4/22/2019 13:42,0,Lynch Station,582,213,576.9064049
607,4/22/2019 13:42,0,Harris Hall,395,323,204.472492
607,4/22/2019 13:42,0,Sauer Center,80,70,548.86246
607,4/22/2019 13:42,0,Tobler Museum,201,43,302.4979339
607,4/22/2019 13:42,0,Golledge Hall,225,198,351.525248
607,4/22/2019 13:42,0,Snow Church,419,139,304.2449671
607,4/22/2019 13:42,0,Batty House,697,121,686.8049214
607,4/22/2019 13:42,0,Harvey House,79,269,304.763843
620,11/20/2018 10:43,0,Batty House,56,93,181.3339461
620,11/20/2018 10:43,0,Lynch Station,190,23,204.6582517
620,11/20/2018 10:43,0,Harris Hall,160,212,56.75385449
620,11/20/2018 10:43,0,Golledge Hall,420,207,166.7093279
620,11/20/2018 10:43,0,Snow Church,467,79,279.0645087
620,11/20/2018 10:43,0,Sauer Center,621,17,12.64911064
620,11/20/2018 10:43,0,Tobler Museum,624,223,165.4146306
620,11/20/2018 10:43,0,Harvey House,398,437,114.5425685
687,12/4/2018 14:35,0,Lynch Station,12,293,169
687,12/4/2018 14:35,0,Batty House,29,473,201.00995
687,12/4/2018 14:35,0,Harris Hall,364,347,191.9426998
687,12/4/2018 14:35,0,Harvey House,441,162,354.8774436
687,12/4/2018 14:35,0,Golledge Hall,565,286,5.099019514
687,12/4/2018 14:35,0,Snow Church,595,129,142.8880681
687,12/4/2018 14:35,0,Sauer Center,369,29,257.1225389
687,12/4/2018 14:35,0,Tobler Museum,156,158,338.9173941
748,12/7/2018 13:33,0,Batty House,55,58,215.8240024
748,12/7/2018 13:33,0,Lynch Station,241,38,244.6160256
748,12/7/2018 13:33,0,Harvey House,581,447,289.5047495
748,12/7/2018 13:33,0,Tobler Museum,415,368,258.069758
748,12/7/2018 13:33,0,Sauer Center,255,446,575.6570159
748,12/7/2018 13:33,0,Harris Hall,93,264,127.7810628
748,12/7/2018 13:33,0,Golledge Hall,409,206,176.7766953
748,12/7/2018 13:33,0,Snow Church,225,376,519.9249946
775,1/11/2019 13:04,0,Batty House,45,204,70.34202158
775,1/11/2019 13:04,0,Lynch Station,230,3,249.3290998
775,1/11/2019 13:04,0,Harris Hall,248,301,81.9390017
775,1/11/2019 13:04,0,Harvey House,495,366,233.5851023
775,1/11/2019 13:04,0,Golledge Hall,687,140,194.7562579
775,1/11/2019 13:04,0,Snow Church,597,39,204.247399
775,1/11/2019 13:04,0,Sauer Center,394,77,241.9607406
775,1/11/2019 13:04,0,Tobler Museum,417,246,145.4372717
778,4/26/2019 13:03,0,Batty House,154,424,198.0732188
778,4/26/2019 13:03,0,Lynch Station,84,245,140.8012784
778,4/26/2019 13:03,0,Golledge Hall,528,317,44.40720662
778,4/26/2019 13:03,0,Snow Church,364,227,352.6868299
778,4/26/2019 13:03,0,Sauer Center,410,102,235.8686075
778,4/26/2019 13:03,0,Tobler Museum,280,26,233.6343297
778,4/26/2019 13:03,0,Harvey House,66,17,520.5842871
778,4/26/2019 13:03,0,Harris Hall,89,147,148.7178537
819,11/27/2018 14:00,0,Tobler Museum,618,221,159.4553229
819,11/27/2018 14:00,0,Sauer Center,516,415,424.2416764
819,11/27/2018 14:00,0,Snow Church,432,86,307.9236918
819,11/27/2018 14:00,0,Harvey House,677,40,587.1234964
819,11/27/2018 14:00,0,Golledge Hall,252,484,366.8691865
819,11/27/2018 14:00,0,Harris Hall,325,261,115.4339638
819,11/27/2018 14:00,0,Lynch Station,41,216,96.46242792
819,11/27/2018 14:00,0,Batty House,26,14,258.001938
841,4/22/2019 11:35,0,Batty House,82,45,233.5679773
841,4/22/2019 11:35,0,Lynch Station,137,96,128.097619
841,4/22/2019 11:35,0,Harris Hall,248,376,153.5871088
841,4/22/2019 11:35,0,Harvey House,449,470,155.724115
841,4/22/2019 11:35,0,Golledge Hall,633,348,89.49860334
841,4/22/2019 11:35,0,Snow Church,582,176,137.1021517
841,4/22/2019 11:35,0,Sauer Center,412,154,259.9423013
841,4/22/2019 11:35,0,Tobler Museum,390,315,218.7647138
860,3/15/2019 11:52,0,Batty House,69,458,190.682983
860,3/15/2019 11:52,0,Lynch Station,167,386,304.415834
860,3/15/2019 11:52,0,Harris Hall,367,334,186.4617923
860,3/15/2019 11:52,0,Harvey House,380,176,320.7444466
860,3/15/2019 11:52,0,Golledge Hall,141,85,470.4944208
860,3/15/2019 11:52,0,Snow Church,398,28,363.9409293
860,3/15/2019 11:52,0,Sauer Center,237,196,432.4638713
860,3/15/2019 11:52,0,Tobler Museum,56,257,457.377306
1000,2/5/2019 13:15,0,Tobler Museum,509,11,112.1472247
1000,2/5/2019 13:15,0,Sauer Center,39,183,612.4377519
1000,2/5/2019 13:15,0,Harvey House,27,14,541.4148132
1000,2/5/2019 13:15,0,Snow Church,77,434,678.7945197
1000,2/5/2019 13:15,0,Harris Hall,607,199,392.9287467
1000,2/5/2019 13:15,0,Batty House,589,517,613.0815606
1000,2/5/2019 13:15,0,Golledge Hall,436,223,144.9413675
1000,2/5/2019 13:15,0,Lynch Station,268,427,396.6673669
3222,11/13/2018 14:27,0,Lynch Station,634,105,622.2901253
3222,11/13/2018 14:27,0,Batty House,414,225,389.8435584
3222,11/13/2018 14:27,0,Tobler Museum,114,379,457.9192068
3222,11/13/2018 14:27,0,Sauer Center,110,255,572.4727068
3222,11/13/2018 14:27,0,Golledge Hall,399,330,169.5464538
3222,11/13/2018 14:27,0,Snow Church,311,246,407.0700185
3222,11/13/2018 14:27,0,Harvey House,544,-3,548.3101312
3222,11/13/2018 14:27,0,Harris Hall,474,167,265.635088
3229,3/15/2019 14:21,0,Batty House,84,524,258.3660194
3229,3/15/2019 14:21,0,Lynch Station,39,336,213.7124236
3229,3/15/2019 14:21,0,Harris Hall,261,358,139.78555
3229,3/15/2019 14:21,0,Golledge Hall,533,262,42.44997055
3229,3/15/2019 14:21,0,Sauer Center,276,118,366.8378388
3229,3/15/2019 14:21,0,Snow Church,502,135,225.1577225
3229,3/15/2019 14:21,0,Tobler Museum,352,287,217.039167
3229,3/15/2019 14:21,0,Harvey House,734,311,473.1553656
3355,10/19/2018 13:18,0,Batty House,189,490,271.6026509
3355,10/19/2018 13:18,0,Lynch Station,82,318,206.2425756
3355,10/19/2018 13:18,0,Harris Hall,290,264,84.07734534
3355,10/19/2018 13:18,0,Harvey House,556,455,263.7119641
3355,10/19/2018 13:18,0,Sauer Center,45,36,580.8278575
3355,10/19/2018 13:18,0,Tobler Museum,99,142,394.5072876
3355,10/19/2018 13:18,0,Snow Church,508,242,211.2652361
3355,10/19/2018 13:18,0,Golledge Hall,371,142,243.8237068
3356,2/22/2019 13:48,0,Batty House,55,325,59.94163828
3356,2/22/2019 13:48,0,Lynch Station,192,391,322.0077639
3356,2/22/2019 13:48,0,Harris Hall,482,412,325.3997541
3356,2/22/2019 13:48,0,Harvey House,610,281,376.1276379
3356,2/22/2019 13:48,0,Golledge Hall,468,129,188.3082579
3356,2/22/2019 13:48,0,Snow Church,374,81,363.7856512
3356,2/22/2019 13:48,0,Sauer Center,171,62,457.5642031
3356,2/22/2019 13:48,0,Tobler Museum,59,162,435.83942
3480,2/25/2019 14:04,0,Golledge Hall,165,43,469.7925074
3480,2/25/2019 14:04,0,Snow Church,30,140,689.0725651
3480,2/25/2019 14:04,0,Sauer Center,109,291,589.9593206
3480,2/25/2019 14:04,0,Tobler Museum,247,235,270.7120241
3480,2/25/2019 14:04,0,Batty House,542,47,562.0053381
3480,2/25/2019 14:04,0,Lynch Station,605,172,594.9394927
3480,2/25/2019 14:04,0,Harvey House,154,470,140.8012784
3480,2/25/2019 14:04,0,Harris Hall,407,343,224.8399431
3675,3/11/2019 13:29,0,Golledge Hall,182,56,448.4963768
3675,3/11/2019 13:29,0,Harvey House,722,300,466.2713802
3675,3/11/2019 13:29,0,Sauer Center,155,243,526.8244489
3675,3/11/2019 13:29,0,Tobler Museum,344,332,257.4898056
3675,3/11/2019 13:29,0,Snow Church,86,150,632.3962365
3675,3/11/2019 13:29,0,Harris Hall,506,390,334.0314356
3675,3/11/2019 13:29,0,Lynch Station,-1,388,264.319882
3675,3/11/2019 13:29,0,Batty House,11,282,18.86796226
4003,10/16/2018 14:55,0,Batty House,11,204,69.85699679
4003,10/16/2018 14:55,0,Lynch Station,28,10,115.1173314
4003,10/16/2018 14:55,0,Harris Hall,305,66,183.5755975
4003,10/16/2018 14:55,0,Golledge Hall,398,289,166.0120478
4003,10/16/2018 14:55,0,Sauer Center,552,62,92.61749295
4003,10/16/2018 14:55,0,Tobler Museum,650,210,179.9805545
4003,10/16/2018 14:55,0,Snow Church,443,104,291.0841803
4003,10/16/2018 14:55,0,Harvey House,671,404,385.6034232
4085,2/11/2019 14:21,0,Tobler Museum,47,294,478.0167361
4085,2/11/2019 14:21,0,Golledge Hall,140,496,470.9575352
4085,2/11/2019 14:21,0,Snow Church,351,381,405.2172257
4085,2/11/2019 14:21,0,Harris Hall,310,212,96.02603814
4085,2/11/2019 14:21,0,Sauer Center,117,118,520.4161796
4085,2/11/2019 14:21,0,Lynch Station,358,87,347.9727001
4085,2/11/2019 14:21,0,Harvey House,642,45,560.9848483
4085,2/11/2019 14:21,0,Batty House,318,19,385.6034232
4085,2/11/2019 14:21,1,Tobler Museum,47,294,478.0167361
4085,2/11/2019 14:21,1,Golledge Hall,140,496,470.9575352
4085,2/11/2019 14:21,1,Snow Church,351,381,405.2172257
4085,2/11/2019 14:21,1,Harris Hall,310,212,96.02603814
4085,2/11/2019 14:21,1,Sauer Center,117,118,520.4161796
4085,2/11/2019 14:21,1,Lynch Station,358,87,347.9727001
4085,2/11/2019 14:21,1,Harvey House,642,45,560.9848483
4085,2/11/2019 14:21,1,Batty House,318,19,385.6034232
4118,2/1/2019 13:48,0,Batty House,574,15,604.3657833
4118,2/1/2019 13:48,0,Lynch Station,574,126,562.0035587
4118,2/1/2019 13:48,0,Harris Hall,409,159,205.2437575
4118,2/1/2019 13:48,0,Harvey House,225,48,442.4138334
4118,2/1/2019 13:48,0,Golledge Hall,64,158,517.3867026
4118,2/1/2019 13:48,0,Tobler Museum,12,348,531.4480219
4118,2/1/2019 13:48,0,Snow Church,250,331,482.7338811
4118,2/1/2019 13:48,0,Sauer Center,155,432,635.0031496
4290,4/16/2019 9:20,0,Tobler Museum,169,451,461.7542637
4290,4/16/2019 9:20,0,Sauer Center,26,464,754.6403117
4290,4/16/2019 9:20,0,Batty House,475,69,491.8465208
4290,4/16/2019 9:20,0,Lynch Station,430,175,421.0997507
4290,4/16/2019 9:20,0,Harris Hall,225,202,26
4290,4/16/2019 9:20,0,Harvey House,24,259,352.1022579
4290,4/16/2019 9:20,0,Golledge Hall,302,328,264.5996977
4290,4/16/2019 9:20,0,Snow Church,170,314,556.7737422
4293,3/1/2019 13:36,0,Lynch Station,379,403,461.0097613
4293,3/1/2019 13:36,0,Batty House,588,531,617.9012866
4293,3/1/2019 13:36,0,Tobler Museum,86,269,432.7331741
4293,3/1/2019 13:36,0,Golledge Hall,336,203,244.3931259
4293,3/1/2019 13:36,0,Snow Church,296,31,454.6163217
4293,3/1/2019 13:36,0,Sauer Center,64,62,563.8882868
4293,3/1/2019 13:36,0,Harvey House,605,51,533.9260248
4293,3/1/2019 13:36,0,Harris Hall,582,278,370.6656175
4822,2/1/2019 15:38,0,Batty House,68,485,216.9101196
4822,2/1/2019 15:38,0,Lynch Station,1,284,160.3776792
4822,2/1/2019 15:38,0,Harris Hall,303,242,89.4427191
4822,2/1/2019 15:38,0,Harvey House,665,87,544.1001746
4822,2/1/2019 15:38,0,Golledge Hall,451,108,215.0767305
4822,2/1/2019 15:38,0,Snow Church,475,-1,317.044161
4822,2/1/2019 15:38,0,Sauer Center,279,-11,346.3697446
4822,2/1/2019 15:38,0,Tobler Museum,212,147,282.1099077
4908,3/1/2019 12:35,0,Lynch Station,325,73,317.1277345
4908,3/1/2019 12:35,0,Batty House,311,7,388.4340356
4908,3/1/2019 12:35,0,Harvey House,15,230,377.9761897
4908,3/1/2019 12:35,0,Harris Hall,136,369,163.370744
4908,3/1/2019 12:35,0,Golledge Hall,376,304,188.4489321
4908,3/1/2019 12:35,0,Snow Church,496,430,314.6823796
4908,3/1/2019 12:35,0,Sauer Center,601,324,319.9015474
4908,3/1/2019 12:35,0,Tobler Museum,617,175,134.8517705
4952,2/11/2019 13:03,0,Batty House,92,440,180.1360597
4952,2/11/2019 13:03,0,Lynch Station,72,267,155.0774
4952,2/11/2019 13:03,0,Harris Hall,308,289,112.3298714
4952,2/11/2019 13:03,0,Harvey House,404,409,133.7011593
4952,2/11/2019 13:03,0,Golledge Hall,483,273,82.97590012
4952,2/11/2019 13:03,0,Snow Church,594,434,259.4706149
4952,2/11/2019 13:03,0,Sauer Center,684,373,372.6996109
4952,2/11/2019 13:03,0,Tobler Museum,638,292,223.4390297
5139,11/9/2018 12:43,0,Batty House,146,62,241.3731551
5139,11/9/2018 12:43,0,Lynch Station,261,157,251.1772283
5139,11/9/2018 12:43,0,Harris Hall,184,357,134.617978
5139,11/9/2018 12:43,0,Harvey House,649,388,368.0135867
5139,11/9/2018 12:43,0,Golledge Hall,647,199,123.9072234
5139,11/9/2018 12:43,0,Snow Church,713,56,149.0301983
5139,11/9/2018 12:43,0,Sauer Center,549,34,81.34494453
5139,11/9/2018 12:43,0,Tobler Museum,351,36,166.0120478
5140,11/9/2018 13:43,0,Lynch Station,49,216,99.16148446
5140,11/9/2018 13:43,0,Batty House,47,391,120.6689687
5140,11/9/2018 13:43,0,Golledge Hall,431,383,161.7188919
5140,11/9/2018 13:43,0,Harris Hall,449,251,235.3316808
5140,11/9/2018 13:43,0,Harvey House,269,91,394.7923505
5140,11/9/2018 13:43,0,Snow Church,485,145,238.6650372
5140,11/9/2018 13:43,0,Sauer Center,579,224,223.7789087
5140,11/9/2018 13:43,0,Tobler Museum,125,80,370.3889847
5663,3/11/2019 14:30,0,Batty House,662,462,662.8159624
5663,3/11/2019 14:30,0,Harvey House,411,48,452.3914234
5663,3/11/2019 14:30,0,Lynch Station,444,384,504.206307
5663,3/11/2019 14:30,0,Golledge Hall,57,86,546.8765857
5663,3/11/2019 14:30,0,Harris Hall,413,237,198.3053202
5663,3/11/2019 14:30,0,Snow Church,23,298,699.2124141
5663,3/11/2019 14:30,0,Sauer Center,207,248,483.5007756
5663,3/11/2019 14:30,0,Tobler Museum,87,393,488.1362515
5839,2/26/2019 12:24,0,Tobler Museum,609,12,159.8624409
5839,2/26/2019 12:24,0,Sauer Center,8,26,617.357271
5839,2/26/2019 12:24,0,Golledge Hall,255,23,409.0293388
5839,2/26/2019 12:24,0,Snow Church,226,260,493.0770731
5839,2/26/2019 12:24,0,Lynch Station,288,440,419.561676
5839,2/26/2019 12:24,0,Batty House,90,503,239.4368393
5839,2/26/2019 12:24,0,Harris Hall,717,312,509.3132631
5839,2/26/2019 12:24,0,Harvey House,479,239,307.8002599
5867,11/13/2018 13:27,0,Lynch Station,151,17,175.4137965
5867,11/13/2018 13:27,0,Batty House,48,64,209.0574084
5867,11/13/2018 13:27,0,Harris Hall,173,252,49.39635614
5867,11/13/2018 13:27,0,Harvey House,694,467,400.4047952
5867,11/13/2018 13:27,0,Sauer Center,576,267,266.5426795
5867,11/13/2018 13:27,0,Tobler Museum,197,468,455.3372377
5867,11/13/2018 13:27,0,Golledge Hall,441,181,165.0121208
5867,11/13/2018 13:27,0,Snow Church,430,441,370.799137
5869,11/2/2018 13:29,0,Snow Church,472,258,249.6898076
5869,11/2/2018 13:29,0,Sauer Center,415,53,215.4158769
5869,11/2/2018 13:29,0,Harvey House,425,480,131.0953851
5869,11/2/2018 13:29,0,Golledge Hall,500,355,90.50966799
5869,11/2/2018 13:29,0,Harris Hall,165,310,97.75479528
5869,11/2/2018 13:29,0,Lynch Station,87,90,82.3468275
5869,11/2/2018 13:29,0,Batty House,-1,231,49.64876635
5869,11/2/2018 13:29,0,Tobler Museum,244,33,264.4276839
AJ,2/4/2019 12:39,0,Golledge Hall,246,463,361.5356137
AJ,2/4/2019 12:39,0,Snow Church,436,334,308.2872038
AJ,2/4/2019 12:39,0,Sauer Center,282,159,375.9853721
AJ,2/4/2019 12:39,0,Tobler Museum,57,286,465.8240011
AJ,2/4/2019 12:39,0,Lynch Station,79,67,87.96590248
AJ,2/4/2019 12:39,0,Harris Hall,456,103,270.5734651
AJ,2/4/2019 12:39,0,Batty House,539,299,512.7114198
AJ,2/4/2019 12:39,0,Harvey House,594,438,303.6593486
AT,3/18/2019 13:13,0,Batty House,44,284,20.80865205
AT,3/18/2019 13:13,0,Lynch Station,116,196,126.4911064
AT,3/18/2019 13:13,0,Harvey House,289,382,103.1212878
AT,3/18/2019 13:13,0,Golledge Hall,480,196,126.8108828
AT,3/18/2019 13:13,0,Harris Hall,376,181,167.1705716
AT,3/18/2019 13:13,0,Snow Church,443,344,306.3494736
AT,3/18/2019 13:13,0,Sauer Center,613,390,385.1869676
AT,3/18/2019 13:13,0,Tobler Museum,484,469,347.1166951
AU,3/25/2019 13:05,0,Lynch Station,4,416,292.1095685
AU,3/25/2019 13:05,0,Golledge Hall,7,21,618.9903069
AU,3/25/2019 13:05,0,Tobler Museum,580,30,126.6214832
AU,3/25/2019 13:05,0,Sauer Center,422,253,320.4886893
AU,3/25/2019 13:05,0,Snow Church,334,208,382.0117799
AU,3/25/2019 13:05,0,Harvey House,387,159,339.0058997
AU,3/25/2019 13:05,0,Harris Hall,289,236,74.67261881
AU,3/25/2019 13:05,0,Batty House,251,221,229.7324531
AZ,2/18/2019 11:30,0,Batty House,64,500,230.9826833
AZ,2/18/2019 11:30,0,Lynch Station,-9,351,227.9692962
AZ,2/18/2019 11:30,0,Harris Hall,231,271,47.75981575
AZ,2/18/2019 11:30,0,Harvey House,345,468,53.75872022
AZ,2/18/2019 11:30,0,Golledge Hall,569,178,113.1105654
AZ,2/18/2019 11:30,0,Snow Church,479,73,271.2802978
AZ,2/18/2019 11:30,0,Sauer Center,276,59,353.1529414
AZ,2/18/2019 11:30,0,Tobler Museum,331,252,207.7113382
BB,3/15/2019 12:44,0,Batty House,55,95,179.2010045
BB,3/15/2019 12:44,0,Lynch Station,168,29,182.6499384
BB,3/15/2019 12:44,0,Harris Hall,291,392,182.5705343
BB,3/15/2019 12:44,0,Harvey House,83,383,234.3608329
BB,3/15/2019 12:44,0,Golledge Hall,436,102,228.2651966
BB,3/15/2019 12:44,0,Tobler Museum,480,451,329.2567387
BB,3/15/2019 12:44,0,Sauer Center,636,139,134.4507345
BB,3/15/2019 12:44,0,Snow Church,632,351,168.4399003
BF,3/15/2019 13:35,0,Batty House,526,38,551.1415426
BF,3/15/2019 13:35,0,Lynch Station,546,121,534.0084269
BF,3/15/2019 13:35,0,Golledge Hall,417,476,236.292192
BF,3/15/2019 13:35,0,Snow Church,518,377,262.2746652
BF,3/15/2019 13:35,0,Sauer Center,383,221,324.3763247
BF,3/15/2019 13:35,0,Tobler Museum,177,292,358.8258631
BF,3/15/2019 13:35,0,Harvey House,61,57,487.312015
BF,3/15/2019 13:35,0,Harris Hall,301,54,192.3018461
BX,2/18/2019 10:42,0,Batty House,40,482,210.4019962
BX,2/18/2019 10:42,0,Lynch Station,1,221,97.62171889
BX,2/18/2019 10:42,0,Harvey House,479,425,194.4865034
BX,2/18/2019 10:42,0,Harris Hall,300,253,89.18520057
BX,2/18/2019 10:42,0,Golledge Hall,639,306,76.4852927
BX,2/18/2019 10:42,0,Tobler Museum,424,153,75.6439026
BX,2/18/2019 10:42,0,Sauer Center,581,41,56.85068161
BX,2/18/2019 10:42,0,Snow Church,716,171,34
CA,10/23/2018 12:35,0,Lynch Station,17,284,160.0781059
CA,10/23/2018 12:35,0,Golledge Hall,518,192,109.1650127
CA,10/23/2018 12:35,0,Snow Church,614,88,155.2191998
CA,10/23/2018 12:35,0,Sauer Center,454,12,171.1432149
CA,10/23/2018 12:35,0,Tobler Museum,255,70,243.6144495
CA,10/23/2018 12:35,0,Harris Hall,257,363,143.2934053
CA,10/23/2018 12:35,0,Harvey House,429,463,136.7808466
CA,10/23/2018 12:35,0,Batty House,99,486,225.7875107
CR,12/21/2018 12:23,0,Batty House,33,395,123.1462545
CR,12/21/2018 12:23,0,Lynch Station,6,240,116.1550688
CR,12/21/2018 12:23,0,Harris Hall,269,275,72.9177619
CR,12/21/2018 12:23,0,Harvey House,394,292,217.368351
CR,12/21/2018 12:23,0,Golledge Hall,236,103,378.0581966
CR,12/21/2018 12:23,0,Snow Church,648,120,108.853112
CR,12/21/2018 12:23,0,Sauer Center,492,42,138.0507153
CR,12/21/2018 12:23,0,Tobler Museum,586,255,162.2898641
CY,12/18/2018 10:36,0,Batty House,39,123,149.4824404
CY,12/18/2018 10:36,0,Lynch Station,145,44,155.2063143
CY,12/18/2018 10:36,0,Golledge Hall,635,259,77.87810989
CY,12/18/2018 10:36,0,Snow Church,380,312,352.6258641
CY,12/18/2018 10:36,0,Sauer Center,431,433,469.9148859
CY,12/18/2018 10:36,0,Tobler Museum,644,480,388.542147
CY,12/18/2018 10:36,0,Harvey House,407,144,359.2352989
CY,12/18/2018 10:36,0,Harris Hall,229,254,31.30495168
